,matchweek,kickoff,stadium_name,stadium_city,attendance,clock,home_team,away_team,home_result,away_result
0,38.0,"Sun 13 May 2018, 15:00 BST",Turf Moor,Burnley,20720.0,5760.0,Burnley,AFC Bournemouth,1.0,2.0
0,38.0,"Sun 13 May 2018, 15:00 BST",Selhurst Park,London,25357.0,5520.0,Crystal Palace,West Bromwich Albion,2.0,0.0
0,38.0,"Sun 13 May 2018, 15:00 BST",John Smith's Stadium,Huddersfield,24122.0,5640.0,Huddersfield Town,Arsenal,0.0,1.0
0,38.0,"Sun 13 May 2018, 15:00 BST",Anfield,Liverpool,50752.0,5580.0,Liverpool,Brighton and Hove Albion,4.0,0.0
0,38.0,"Sun 13 May 2018, 15:00 BST",Old Trafford,Manchester,75049.0,5640.0,Manchester United,Watford,1.0,0.0
0,38.0,"Sun 13 May 2018, 15:00 BST",St. James' Park,Newcastle,52294.0,5520.0,Newcastle United,Chelsea,3.0,0.0
0,38.0,"Sun 13 May 2018, 15:00 BST",St. Mary's Stadium,Southampton,31882.0,5700.0,Southampton,Manchester City,0.0,1.0
0,38.0,"Sun 13 May 2018, 15:00 BST",Liberty Stadium,Swansea,20673.0,5460.0,Swansea City,Stoke City,1.0,2.0
0,38.0,"Sun 13 May 2018, 15:00 BST",Wembley Stadium,London,77841.0,5820.0,Tottenham Hotspur,Leicester City,5.0,4.0
0,38.0,"Sun 13 May 2018, 15:00 BST",London Stadium,London,56926.0,5580.0,West Ham United,Everton,3.0,1.0
0,37.0,"Thu 10 May 2018, 19:45 BST",London Stadium,London,56902.0,5700.0,West Ham United,Manchester United,0.0,0.0
0,37.0,"Wed 9 May 2018, 20:00 BST",Etihad Stadium,Manchester,54013.0,5640.0,Manchester City,Brighton and Hove Albion,3.0,1.0
0,37.0,"Wed 9 May 2018, 20:00 BST",Wembley Stadium,London,54923.0,5760.0,Tottenham Hotspur,Newcastle United,1.0,0.0
0,37.0,"Wed 9 May 2018, 19:45 BST",Stamford Bridge,London,38910.0,5820.0,Chelsea,Huddersfield Town,1.0,1.0
0,37.0,"Wed 9 May 2018, 19:45 BST",King Power Stadium,Leicester,32095.0,5760.0,Leicester City,Arsenal,3.0,1.0
0,37.0,"Tue 8 May 2018, 19:45 BST",Liberty Stadium,Swansea,20858.0,5820.0,Swansea City,Southampton,0.0,1.0
0,37.0,"Sun 6 May 2018, 16:30 BST",Emirates Stadium,London,59540.0,5460.0,Arsenal,Burnley,5.0,0.0
0,37.0,"Sun 6 May 2018, 16:30 BST",Stamford Bridge,London,41314.0,5760.0,Chelsea,Liverpool,1.0,0.0
0,37.0,"Sun 6 May 2018, 13:30 BST",Etihad Stadium,Manchester,54350.0,5700.0,Manchester City,Huddersfield Town,0.0,0.0
0,37.0,"Sat 5 May 2018, 17:30 BST",Goodison Park,Liverpool,38225.0,5820.0,Everton,Southampton,1.0,1.0
0,37.0,"Sat 5 May 2018, 15:00 BST",Vitality Stadium,Bournemouth,10820.0,5760.0,AFC Bournemouth,Swansea City,1.0,0.0
0,37.0,"Sat 5 May 2018, 15:00 BST",King Power Stadium,Leicester,32013.0,5760.0,Leicester City,West Ham United,0.0,2.0
0,37.0,"Sat 5 May 2018, 15:00 BST",Vicarage Road,Watford,20375.0,5700.0,Watford,Newcastle United,2.0,1.0
0,37.0,"Sat 5 May 2018, 15:00 BST",The Hawthorns,West Bromwich,23685.0,5820.0,West Bromwich Albion,Tottenham Hotspur,1.0,0.0
0,37.0,"Sat 5 May 2018, 12:30 BST",bet365 Stadium,Stoke,29687.0,5760.0,Stoke City,Crystal Palace,1.0,2.0
0,37.0,"Fri 4 May 2018, 20:00 BST",Amex Stadium,Falmer,30611.0,5700.0,Brighton and Hove Albion,Manchester United,1.0,0.0
0,36.0,"Mon 30 Apr 2018, 20:00 BST",Wembley Stadium,London,52675.0,5820.0,Tottenham Hotspur,Watford,2.0,0.0
0,36.0,"Sun 29 Apr 2018, 16:30 BST",Old Trafford,Manchester,75035.0,5700.0,Manchester United,Arsenal,2.0,1.0
0,36.0,"Sun 29 Apr 2018, 14:15 BST",London Stadium,London,56904.0,5640.0,West Ham United,Manchester City,1.0,4.0
0,36.0,"Sat 28 Apr 2018, 17:30 BST",Liberty Stadium,Swansea,20900.0,5700.0,Swansea City,Chelsea,0.0,1.0
0,36.0,"Sat 28 Apr 2018, 15:00 BST",Turf Moor,Burnley,19459.0,5760.0,Burnley,Brighton and Hove Albion,0.0,0.0
0,36.0,"Sat 28 Apr 2018, 15:00 BST",Selhurst Park,London,25750.0,5580.0,Crystal Palace,Leicester City,5.0,0.0
0,36.0,"Sat 28 Apr 2018, 15:00 BST",John Smith's Stadium,Huddersfield,24121.0,5700.0,Huddersfield Town,Everton,0.0,2.0
0,36.0,"Sat 28 Apr 2018, 15:00 BST",St. James' Park,Newcastle,52283.0,5700.0,Newcastle United,West Bromwich Albion,0.0,1.0
0,36.0,"Sat 28 Apr 2018, 15:00 BST",St. Mary's Stadium,Southampton,31778.0,5760.0,Southampton,AFC Bournemouth,2.0,1.0
0,36.0,"Sat 28 Apr 2018, 12:30 BST",Anfield,Liverpool,53255.0,5820.0,Liverpool,Stoke City,0.0,0.0
0,35.0,"Mon 23 Apr 2018, 20:00 BST",Goodison Park,Liverpool,39061.0,5820.0,Everton,Newcastle United,1.0,0.0
0,35.0,"Sun 22 Apr 2018, 16:30 BST",Etihad Stadium,Manchester,54387.0,5580.0,Manchester City,Swansea City,5.0,0.0
0,35.0,"Sun 22 Apr 2018, 13:30 BST",Emirates Stadium,London,59422.0,5700.0,Arsenal,West Ham United,4.0,1.0
0,35.0,"Sun 22 Apr 2018, 13:30 BST",bet365 Stadium,Stoke,29532.0,5700.0,Stoke City,Burnley,1.0,1.0
0,35.0,"Sat 21 Apr 2018, 15:00 BST",Vicarage Road,Watford,20401.0,5640.0,Watford,Crystal Palace,0.0,0.0
0,35.0,"Sat 21 Apr 2018, 12:30 BST",The Hawthorns,West Bromwich,24520.0,5700.0,West Bromwich Albion,Liverpool,2.0,2.0
0,34.0,"Thu 19 Apr 2018, 19:45 BST",Turf Moor,Burnley,21264.0,5700.0,Burnley,Chelsea,1.0,2.0
0,34.0,"Thu 19 Apr 2018, 19:45 BST",King Power Stadium,Leicester,31160.0,5640.0,Leicester City,Southampton,0.0,0.0
0,34.0,"Wed 18 Apr 2018, 19:45 BST",Vitality Stadium,Bournemouth,10952.0,5700.0,AFC Bournemouth,Manchester United,0.0,2.0
0,34.0,"Tue 17 Apr 2018, 19:45 BST",Amex Stadium,Falmer,30440.0,5640.0,Brighton and Hove Albion,Tottenham Hotspur,1.0,1.0
0,34.0,"Mon 16 Apr 2018, 20:00 BST",London Stadium,London,56795.0,5700.0,West Ham United,Stoke City,1.0,1.0
0,34.0,"Sun 15 Apr 2018, 16:00 BST",Old Trafford,Manchester,75095.0,5700.0,Manchester United,West Bromwich Albion,0.0,1.0
0,34.0,"Sun 15 Apr 2018, 13:30 BST",St. James' Park,Newcastle,52210.0,5580.0,Newcastle United,Arsenal,2.0,1.0
0,34.0,"Sat 14 Apr 2018, 19:45 BST",Wembley Stadium,London,80811.0,5700.0,Tottenham Hotspur,Manchester City,1.0,3.0
0,34.0,"Sat 14 Apr 2018, 17:30 BST",Anfield,Liverpool,52959.0,5640.0,Liverpool,AFC Bournemouth,3.0,0.0
0,34.0,"Sat 14 Apr 2018, 15:00 BST",Turf Moor,Burnley,21727.0,5700.0,Burnley,Leicester City,2.0,1.0
0,34.0,"Sat 14 Apr 2018, 15:00 BST",Selhurst Park,London,24656.0,5700.0,Crystal Palace,Brighton and Hove Albion,3.0,2.0
0,34.0,"Sat 14 Apr 2018, 15:00 BST",John Smith's Stadium,Huddersfield,23961.0,5640.0,Huddersfield Town,Watford,1.0,0.0
0,34.0,"Sat 14 Apr 2018, 15:00 BST",Liberty Stadium,Swansea,20933.0,5640.0,Swansea City,Everton,1.0,1.0
0,34.0,"Sat 14 Apr 2018, 12:30 BST",St. Mary's Stadium,Southampton,31764.0,5760.0,Southampton,Chelsea,2.0,3.0
0,33.0,"Sun 8 Apr 2018, 16:30 BST",Stamford Bridge,London,41324.0,5760.0,Chelsea,West Ham United,1.0,1.0
0,33.0,"Sun 8 Apr 2018, 14:15 BST",Emirates Stadium,London,59374.0,5820.0,Arsenal,Southampton,3.0,2.0
0,33.0,"Sat 7 Apr 2018, 17:30 BST",Etihad Stadium,Manchester,54259.0,5820.0,Manchester City,Manchester United,2.0,3.0
0,33.0,"Sat 7 Apr 2018, 15:00 BST",Vitality Stadium,Bournemouth,10730.0,5700.0,AFC Bournemouth,Crystal Palace,2.0,2.0
0,33.0,"Sat 7 Apr 2018, 15:00 BST",Amex Stadium,Falmer,30501.0,5700.0,Brighton and Hove Albion,Huddersfield Town,1.0,1.0
0,33.0,"Sat 7 Apr 2018, 15:00 BST",King Power Stadium,Leicester,32066.0,5700.0,Leicester City,Newcastle United,1.0,2.0
0,33.0,"Sat 7 Apr 2018, 15:00 BST",bet365 Stadium,Stoke,29515.0,5880.0,Stoke City,Tottenham Hotspur,1.0,2.0
0,33.0,"Sat 7 Apr 2018, 15:00 BST",Vicarage Road,Watford,20044.0,5820.0,Watford,Burnley,1.0,2.0
0,33.0,"Sat 7 Apr 2018, 15:00 BST",The Hawthorns,West Bromwich,23297.0,5700.0,West Bromwich Albion,Swansea City,1.0,1.0
0,33.0,"Sat 7 Apr 2018, 12:30 BST",Goodison Park,Liverpool,39220.0,5640.0,Everton,Liverpool,0.0,0.0
0,32.0,"Sun 1 Apr 2018, 16:00 BST",Stamford Bridge,London,41364.0,5700.0,Chelsea,Tottenham Hotspur,1.0,3.0
0,32.0,"Sun 1 Apr 2018, 13:30 BST",Emirates Stadium,London,59371.0,5700.0,Arsenal,Stoke City,3.0,0.0
0,32.0,"Sat 31 Mar 2018, 17:30 BST",Goodison Park,Liverpool,39221.0,5640.0,Everton,Manchester City,1.0,3.0
0,32.0,"Sat 31 Mar 2018, 15:00 BST",Amex Stadium,Falmer,30629.0,5820.0,Brighton and Hove Albion,Leicester City,0.0,2.0
0,32.0,"Sat 31 Mar 2018, 15:00 BST",Old Trafford,Manchester,75038.0,5580.0,Manchester United,Swansea City,2.0,0.0
0,32.0,"Sat 31 Mar 2018, 15:00 BST",St. James' Park,Newcastle,52261.0,5760.0,Newcastle United,Huddersfield Town,1.0,0.0
0,32.0,"Sat 31 Mar 2018, 15:00 BST",Vicarage Road,Watford,20393.0,5700.0,Watford,AFC Bournemouth,2.0,2.0
0,32.0,"Sat 31 Mar 2018, 15:00 BST",The Hawthorns,West Bromwich,23455.0,5820.0,West Bromwich Albion,Burnley,1.0,2.0
0,32.0,"Sat 31 Mar 2018, 15:00 BST",London Stadium,London,56882.0,5640.0,West Ham United,Southampton,3.0,0.0
0,32.0,"Sat 31 Mar 2018, 12:30 BST",Selhurst Park,London,25807.0,5700.0,Crystal Palace,Liverpool,1.0,2.0
0,31.0,"Sat 17 Mar 2018, 17:30 GMT",Anfield,Liverpool,53287.0,5580.0,Liverpool,Watford,5.0,0.0
0,31.0,"Sat 17 Mar 2018, 15:00 GMT",Vitality Stadium,Bournemouth,10242.0,5880.0,AFC Bournemouth,West Bromwich Albion,2.0,1.0
0,31.0,"Sat 17 Mar 2018, 15:00 GMT",John Smith's Stadium,Huddersfield,23980.0,5700.0,Huddersfield Town,Crystal Palace,0.0,2.0
0,31.0,"Sat 17 Mar 2018, 15:00 GMT",bet365 Stadium,Stoke,30022.0,5700.0,Stoke City,Everton,1.0,2.0
0,30.0,"Mon 12 Mar 2018, 20:00 GMT",bet365 Stadium,Stoke,29138.0,5760.0,Stoke City,Manchester City,0.0,2.0
0,30.0,"Sun 11 Mar 2018, 16:00 GMT",Vitality Stadium,Bournemouth,10623.0,5760.0,AFC Bournemouth,Tottenham Hotspur,1.0,4.0
0,30.0,"Sun 11 Mar 2018, 13:30 GMT",Emirates Stadium,London,59131.0,5640.0,Arsenal,Watford,3.0,0.0
0,30.0,"Sat 10 Mar 2018, 17:30 GMT",Stamford Bridge,London,40800.0,5640.0,Chelsea,Crystal Palace,2.0,1.0
0,30.0,"Sat 10 Mar 2018, 15:00 GMT",Goodison Park,Liverpool,39199.0,5700.0,Everton,Brighton and Hove Albion,2.0,0.0
0,30.0,"Sat 10 Mar 2018, 15:00 GMT",John Smith's Stadium,Huddersfield,23567.0,5700.0,Huddersfield Town,Swansea City,0.0,0.0
0,30.0,"Sat 10 Mar 2018, 15:00 GMT",St. James' Park,Newcastle,52246.0,5640.0,Newcastle United,Southampton,3.0,0.0
0,30.0,"Sat 10 Mar 2018, 15:00 GMT",The Hawthorns,West Bromwich,23558.0,5700.0,West Bromwich Albion,Leicester City,1.0,4.0
0,30.0,"Sat 10 Mar 2018, 15:00 GMT",London Stadium,London,56904.0,5520.0,West Ham United,Burnley,0.0,3.0
0,30.0,"Sat 10 Mar 2018, 12:30 GMT",Old Trafford,Manchester,74855.0,5820.0,Manchester United,Liverpool,2.0,1.0
0,29.0,"Mon 5 Mar 2018, 20:00 GMT",Selhurst Park,London,25840.0,5640.0,Crystal Palace,Manchester United,2.0,3.0
0,29.0,"Sun 4 Mar 2018, 16:00 GMT",Etihad Stadium,Manchester,54328.0,5700.0,Manchester City,Chelsea,1.0,0.0
0,29.0,"Sun 4 Mar 2018, 13:30 GMT",Amex Stadium,Falmer,30620.0,5880.0,Brighton and Hove Albion,Arsenal,2.0,1.0
0,29.0,"Sat 3 Mar 2018, 17:30 GMT",Anfield,Liverpool,53287.0,5700.0,Liverpool,Newcastle United,2.0,0.0
0,29.0,"Sat 3 Mar 2018, 15:00 GMT",King Power Stadium,Leicester,31384.0,5880.0,Leicester City,AFC Bournemouth,1.0,1.0
0,29.0,"Sat 3 Mar 2018, 15:00 GMT",St. Mary's Stadium,Southampton,30335.0,5580.0,Southampton,Stoke City,0.0,0.0
0,29.0,"Sat 3 Mar 2018, 15:00 GMT",Liberty Stadium,Swansea,20829.0,5640.0,Swansea City,West Ham United,4.0,1.0
0,29.0,"Sat 3 Mar 2018, 15:00 GMT",Wembley Stadium,London,68311.0,5640.0,Tottenham Hotspur,Huddersfield Town,2.0,0.0
0,29.0,"Sat 3 Mar 2018, 15:00 GMT",Vicarage Road,Watford,20022.0,5820.0,Watford,West Bromwich Albion,1.0,0.0
0,29.0,"Sat 3 Mar 2018, 12:30 GMT",Turf Moor,Burnley,20802.0,5640.0,Burnley,Everton,2.0,1.0
0,28.0,"Thu 1 Mar 2018, 19:45 GMT",Emirates Stadium,London,58420.0,5580.0,Arsenal,Manchester City,0.0,3.0
0,28.0,"Sun 25 Feb 2018, 14:05 GMT",Old Trafford,Manchester,75060.0,5760.0,Manchester United,Chelsea,2.0,1.0
0,28.0,"Sun 25 Feb 2018, 12:00 GMT",Selhurst Park,London,25287.0,5700.0,Crystal Palace,Tottenham Hotspur,0.0,1.0
0,28.0,"Sat 24 Feb 2018, 17:30 GMT",Vicarage Road,Watford,20430.0,5640.0,Watford,Everton,1.0,0.0
0,28.0,"Sat 24 Feb 2018, 15:00 GMT",Vitality Stadium,Bournemouth,10808.0,5760.0,AFC Bournemouth,Newcastle United,2.0,2.0
0,28.0,"Sat 24 Feb 2018, 15:00 GMT",Amex Stadium,Falmer,30523.0,5640.0,Brighton and Hove Albion,Swansea City,4.0,1.0
0,28.0,"Sat 24 Feb 2018, 15:00 GMT",Turf Moor,Burnley,20982.0,5640.0,Burnley,Southampton,1.0,1.0
0,28.0,"Sat 24 Feb 2018, 15:00 GMT",Anfield,Liverpool,53256.0,5640.0,Liverpool,West Ham United,4.0,1.0
0,28.0,"Sat 24 Feb 2018, 15:00 GMT",The Hawthorns,West Bromwich,25920.0,5700.0,West Bromwich Albion,Huddersfield Town,1.0,2.0
0,28.0,"Sat 24 Feb 2018, 12:30 GMT",King Power Stadium,Leicester,31769.0,5700.0,Leicester City,Stoke City,1.0,1.0
0,27.0,"Mon 12 Feb 2018, 20:00 GMT",Stamford Bridge,London,41071.0,5580.0,Chelsea,West Bromwich Albion,3.0,0.0
0,27.0,"Sun 11 Feb 2018, 16:30 GMT",St. Mary's Stadium,Southampton,31915.0,5700.0,Southampton,Liverpool,0.0,2.0
0,27.0,"Sun 11 Feb 2018, 14:15 GMT",St. James' Park,Newcastle,52309.0,5700.0,Newcastle United,Manchester United,1.0,0.0
0,27.0,"Sun 11 Feb 2018, 12:00 GMT",John Smith's Stadium,Huddersfield,23823.0,5760.0,Huddersfield Town,AFC Bournemouth,4.0,1.0
0,27.0,"Sat 10 Feb 2018, 17:30 GMT",Etihad Stadium,Manchester,54416.0,5640.0,Manchester City,Leicester City,5.0,1.0
0,27.0,"Sat 10 Feb 2018, 15:00 GMT",Goodison Park,Liverpool,39139.0,5640.0,Everton,Crystal Palace,3.0,1.0
0,27.0,"Sat 10 Feb 2018, 15:00 GMT",bet365 Stadium,Stoke,29876.0,5640.0,Stoke City,Brighton and Hove Albion,1.0,1.0
0,27.0,"Sat 10 Feb 2018, 15:00 GMT",Liberty Stadium,Swansea,20179.0,5700.0,Swansea City,Burnley,1.0,0.0
0,27.0,"Sat 10 Feb 2018, 15:00 GMT",London Stadium,London,56197.0,5640.0,West Ham United,Watford,2.0,0.0
0,27.0,"Sat 10 Feb 2018, 12:30 GMT",Wembley Stadium,London,83222.0,5700.0,Tottenham Hotspur,Arsenal,1.0,0.0
0,26.0,"Mon 5 Feb 2018, 20:00 GMT",Vicarage Road,Watford,20157.0,5820.0,Watford,Chelsea,4.0,1.0
0,26.0,"Sun 4 Feb 2018, 16:30 GMT",Anfield,Liverpool,53213.0,5760.0,Liverpool,Tottenham Hotspur,2.0,2.0
0,26.0,"Sun 4 Feb 2018, 14:15 GMT",Selhurst Park,London,25746.0,5700.0,Crystal Palace,Newcastle United,1.0,1.0
0,26.0,"Sat 3 Feb 2018, 17:30 GMT",Emirates Stadium,London,59306.0,5580.0,Arsenal,Everton,5.0,1.0
0,26.0,"Sat 3 Feb 2018, 15:00 GMT",Vitality Stadium,Bournemouth,10614.0,5700.0,AFC Bournemouth,Stoke City,2.0,1.0
0,26.0,"Sat 3 Feb 2018, 15:00 GMT",Amex Stadium,Falmer,30589.0,5700.0,Brighton and Hove Albion,West Ham United,3.0,1.0
